id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,circulating_supply,total_supply,ath,last_updated,ingested_at,tier,category,sector,consensus,founded_year,risk_score,volatility_30d,sharpe_ratio,beta,legal_status,regulated,main_exchange,sentiment_score,sentiment_label,social_mentions_24h,whitepaper_year,team_size,github_commits_30d,partnerships_count,listed_exchanges,trading_pairs,listing_year,cmc_rank_2023,investment_score
whitebit,WBT,WhiteBIT Coin,55.08,11754918612.0,11,73113924.0,55.18,53.58,0.531922,0.9752,213418274.0,319853134.0,64.11,2026-03-25 06:52:02.704,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
usds,USDS,USDS,0.999922,11643337822.0,12,6623881.0,1.001,0.996009,9.882e-05,0.0099,11644153388.63947,11644153388.63947,1.057,2026-03-25 06:52:02.807,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
cardano,ADA,Cardano,0.269743,9941185330.0,13,451542761.0,0.269892,0.258405,0.00910004,3.4914,36846946339.91323,45000000000.0,3.09,2026-03-25 06:52:03.225,2026-03-25 06:52:56.307064,Top 50,Smart Contract,Platform,PoS,2017.0,5.8,0.74,1.0,1.5,Legal,No,Kraken,0.4,Positive,31200.0,2017.0,250.0,700.0,80.0,280.0,3500.0,2017.0,10.0,0.4427
hyperliquid,HYPE,Hyperliquid,40.13,9575765040.0,14,340702987.0,40.75,38.02,2.11,5.5557,238385315.9541414,962274028.9541414,59.3,2026-03-25 06:52:02.778,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
bitcoin-cash,BCH,Bitcoin Cash,477.09,9549112215.0,15,216542624.0,479.48,470.6,1.36,0.2849,20011881.14665078,20011943.64665078,3785.82,2026-03-25 06:52:02.987,2026-03-25 06:52:56.307064,Top 50,Store of Value,Currency,PoW,2017.0,5.3,0.7,1.0,1.3,Legal,No,Kraken,0.35,Neutral,11200.0,2017.0,50.0,90.0,35.0,320.0,4200.0,2017.0,17.0,0.296
leo-token,LEO,LEO Token,9.46,8713416589.0,16,495232.0,9.49,9.42,0.03720826,0.395,921020853.9,985239504.0,10.14,2026-03-25 06:52:02.830,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
chainlink,LINK,Chainlink,9.33,6603292634.0,17,374996924.0,9.34,9.02,0.227306,2.4978,708099970.4525567,1000000000.0,52.7,2026-03-25 06:52:03.118,2026-03-25 06:52:56.307064,Top 50,Oracle,Infrastructure,N/A,2017.0,6.2,0.83,0.9,1.6,Legal,No,Coinbase,0.48,Positive,19800.0,2017.0,80.0,600.0,110.0,260.0,3000.0,2017.0,13.0,0.468
monero,XMR,Monero,338.53,6246201471.0,18,105819004.0,351.1,336.5,-9.523213963962462,-2.7362,18446744.07370955,18446744.07370955,797.73,2026-03-25 06:52:05.344,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
stellar,XLM,Stellar,0.179115,5926784318.0,19,170177296.0,0.179485,0.164254,0.01441092,8.7496,33018444597.30967,50001786883.65895,0.875563,2026-03-25 06:52:03.718,2026-03-25 06:52:56.307064,Top 50,Payment Protocol,Payments,SCP,2014.0,5.1,0.66,1.0,1.2,Legal,Partial,Stellar,0.28,Neutral,10800.0,2014.0,120.0,180.0,55.0,260.0,3100.0,2014.0,19.0,0.316
ethena-usde,USDE,Ethena USDe,0.999445,5917426208.0,20,84264699.0,0.999815,0.998747,0.00017783,0.0178,5920473864.353082,5920473864.353082,1.034,2026-03-25 06:52:03.075,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
canton-network,CC,Canton,0.140429,5353732456.0,21,9371920.0,0.146546,0.137096,-0.0060522928018907,-4.1318,38137116383.54734,38137116383.54734,0.194152,2026-03-25 06:52:02.888,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
usd1-wlfi,USD1,USD1,0.999577,4419844231.0,22,1198993918.0,1.0,0.998494,0.00028527,0.0286,4422677756.165293,4422677756.165293,1.025,2026-03-25 06:52:03.777,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
litecoin,LTC,Litecoin,56.4,4341152472.0,23,340142661.0,56.59,55.34,0.754428,1.3559,76981083.23347135,76986008.23347135,410.26,2026-03-25 06:52:03.253,2026-03-25 06:52:56.307064,Top 50,Store of Value,Currency,PoW,2011.0,4.5,0.61,1.3,1.1,Legal,Yes,Coinbase,0.42,Positive,14300.0,2011.0,60.0,120.0,40.0,400.0,5500.0,2011.0,16.0,0.351
dai,DAI,Dai,0.999847,4299627279.0,24,155157996.0,1.0,0.999559,8.517e-05,0.0085,4299892597.217867,4299892597.217867,1.22,2026-03-25 06:52:03.000,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
avalanche-2,AVAX,Avalanche,9.65,4167937308.0,25,241288570.0,9.66,9.36,0.13556,1.4244,431771961.1772119,463441061.1772119,144.96,2026-03-25 06:52:03.166,2026-03-25 06:52:56.307064,Top 50,Smart Contract,Platform,PoS,2020.0,6.5,0.88,0.8,1.7,Legal,No,Avalanche,0.5,Positive,22400.0,2020.0,180.0,850.0,65.0,180.0,2200.0,2020.0,12.0,0.4617
hedera-hashgraph,HBAR,Hedera,0.095141,4122367376.0,26,81465146.0,0.095211,0.091761,0.0025568,2.7616,43303446052.23886,50000000000.0,0.569229,2026-03-25 06:52:02.969,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
rain,RAIN,Rain,0.00849475,4057573084.0,27,29245966.0,0.0090893,0.00841956,6.872e-05,0.8156,478253452762.81085,1149917659616.375,0.01090099,2026-03-25 06:52:06.045,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
paypal-usd,PYUSD,PayPal USD,1.0,4002607726.0,28,68682049.0,1.001,0.998268,0.00024713,0.0247,4002933925.568642,4010584368.411265,1.021,2026-03-25 06:52:03.993,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
zcash,ZEC,Zcash,238.37,3961109677.0,29,392950638.0,246.03,223.14,10.36,4.5427,16620748.6030448,16621436.1030448,3191.93,2026-03-25 06:52:02.961,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
sui,SUI,Sui,0.960074,3744304043.0,30,339811223.0,0.960373,0.929689,0.018096,1.9211,3899984688.415443,10000000000.0,5.35,2026-03-25 06:52:03.760,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
shiba-inu,SHIB,Shiba Inu,6.23e-06,3670671896.0,31,143567911.0,6.24e-06,6.05e-06,1.72961e-07,2.8563,589243633423441.5,589500182292309.1,8.616e-05,2026-03-25 06:52:07.495,2026-03-25 06:52:56.307064,Top 50,Meme Coin,Currency,PoS,2020.0,8.5,1.2,0.4,2.8,Legal,No,Binance,0.62,Positive,76500.0,2020.0,12.0,30.0,15.0,200.0,1800.0,2021.0,14.0,0.251
bittensor,TAO,Bittensor,341.61,3278029304.0,32,877019429.0,341.46,302.16,32.21,10.4118,9597491.0,21000000.0,757.6,2026-03-25 06:52:03.360,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
the-open-network,TON,Toncoin,1.33,3269128140.0,33,90433724.0,1.34,1.31,-0.0100947132069737,-0.7545,2461943075.830204,5157729450.4856,8.25,2026-03-25 06:52:03.546,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
crypto-com-chain,CRO,Cronos,0.075363,3187412316.0,34,9890454.0,0.076057,0.074267,-0.0001863608188763,-0.2467,42297898292.1968,98497504080.50629,0.891544,2026-03-25 06:52:03.057,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
memecore,M,MemeCore,1.73,3021421821.0,35,13376170.0,1.76,1.68,0.02022577,1.1853,1749931057.482459,5349931057.041735,2.96,2026-03-25 06:52:07.064,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
world-liberty-financial,WLFI,World Liberty Financial,0.101402,2916207076.0,36,98739710.0,0.106094,0.100213,-0.0036406988242583,-3.4659,28762159257.0,100000000000.0,0.331336,2026-03-25 06:52:02.971,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
tether-gold,XAUT,Tether Gold,4540.19,2563341644.0,37,705517904.0,4583.71,4358.73,157.85,3.602,564598.641692,712747.089,5504.62,2026-03-25 06:52:03.039,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
hashnote-usyc,USYC,Circle USYC,1.12,2451047959.0,38,2159.66,1.0,0.9990305,0.0020818,0.8656,2190406558.495477,2190406558.495477,1.12,2026-03-23 17:51:22.455,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
mantle,MNT,Mantle,0.729322,2375430162.0,39,39592361.0,0.725936,0.701194,0.02493184,3.5395,3277944055.53684,6219316794.889999,2.86,2026-03-25 06:52:03.117,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
pax-gold,PAXG,PAX Gold,4542.68,2333705070.0,40,508797837.0,4592.28,4366.53,149.08,3.3931,513725.619,513725.619,5619.09,2026-03-25 06:52:04.429,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
polkadot,DOT,Polkadot,1.39,2321550431.0,41,205924531.0,1.42,1.36,-0.0275691465679377,-1.9516,1676085880.096748,1676085880.096748,54.98,2026-03-25 06:52:05.486,2026-03-25 06:52:56.307064,Top 50,Interoperability,Platform,NPoS,2020.0,6.0,0.8,0.9,1.6,Legal,No,Kraken,0.38,Neutral,17600.0,2020.0,200.0,550.0,70.0,190.0,2100.0,2020.0,15.0,0.3957
uniswap,UNI,Uniswap,3.65,2310980305.0,42,162316047.0,3.65,3.53,0.080978,2.2705,633561603.6037512,897780420.0366304,44.92,2026-03-25 06:52:03.485,2026-03-25 06:52:56.307064,Top 50,DEX,DeFi,N/A,2018.0,6.4,0.85,0.8,1.7,Legal,No,Uniswap,0.44,Positive,13700.0,2018.0,100.0,780.0,85.0,150.0,1500.0,2020.0,18.0,0.455
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,2087615917.0,43,0.0,1.0,1.0,0.0,0.0,2087615916.760449,2087615916.760449,1.0,2026-03-25 06:50:01.352,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
pi-network,PI,Pi Network,0.188506,1860458791.0,44,16579260.0,0.190212,0.185017,0.00022432,0.1191,9862313268.857004,15172789644.39539,2.99,2026-03-25 06:52:04.782,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
okb,OKB,OKB,87.35,1834267163.0,45,21951509.0,87.35,85.03,2.3,2.7065,21000000.0,21000000.0,228.74,2026-03-25 06:52:03.492,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
global-dollar,USDG,Global Dollar,0.999928,1784814868.0,46,39334584.0,1.0,0.999547,7.79e-05,0.0078,1784893923.998952,1784893923.998952,1.65,2026-03-25 06:52:03.150,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
falcon-finance,USDF,Falcon USD,0.998062,1747248529.0,47,875690.0,0.99878,0.99717,0.00010073,0.0101,1750641356.945175,1750641356.945175,1.075,2026-03-25 06:52:03.103,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
sky,SKY,Sky,0.074431,1715821783.0,48,14840594.0,0.074354,0.070375,0.00331518,4.6617,23101405323.1703,23462665147.36596,0.100535,2026-03-25 06:52:07.479,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
aave,AAVE,Aave,112.7,1711308296.0,49,267271700.0,113.03,108.13,3.41,3.1174,15185224.397766689,16000000.0,661.69,2026-03-25 06:52:03.330,2026-03-25 06:52:56.307064,Top 50,,,,,,,,,,,,,,,,,,,,,,,0.15
near,NEAR,NEAR Protocol,1.28,1650004384.0,50,141972072.0,1.33,1.27,-0.0264604068211586,-2.0282,1291067250.0,1291067517.0,20.44,2026-03-25 06:52:03.590,2026-03-25 06:52:56.307064,Top 50,Smart Contract,Platform,PoS,2020.0,6.7,0.89,0.8,1.8,Legal,No,Binance,0.52,Positive,16400.0,2020.0,200.0,920.0,60.0,160.0,1700.0,2020.0,20.0,0.4683
aster-2,ASTER,Aster,0.671014,1647793792.0,51,229243546.0,0.679316,0.648612,0.02240149,3.4538,2455859719.12999,7822529124.604758,2.41,2026-03-25 06:52:03.409,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
htx-dao,HTX,HTX DAO,1.7e-06,1556443621.0,52,15990906.0,1.71e-06,1.7e-06,-7.269833361e-09,-0.4263,916533066327098.8,916533066327098.8,3.75e-06,2026-03-25 06:52:02.978,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
siren-2,SIREN,Siren,2.12,1541847510.0,53,41513096.0,2.13,0.993428,1.11,109.5859,728213818.6754465,728213818.6754465,3.61,2026-03-25 06:52:07.358,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
pepe,PEPE,Pepe,3.6e-06,1512738378.0,54,304660109.0,3.59e-06,3.39e-06,1.75321e-07,5.1267,420690000000000.0,420690000000000.0,2.803e-05,2026-03-25 06:52:04.705,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
bitget-token,BGB,Bitget Token,2.05,1437336336.0,55,14866848.0,2.06,2.02,0.02121195,1.0438,699992035.9787906,916931610.9787906,8.45,2026-03-25 06:52:03.467,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
ripple-usd,RLUSD,Ripple USD,0.999975,1432122001.0,56,153042822.0,1.0,0.999718,8.116e-05,0.0081,1432158163.127284,1432158163.127284,1.073,2026-03-25 06:52:06.721,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
ethereum-classic,ETC,Ethereum Classic,8.64,1348457660.0,57,45698833.0,8.78,8.38,0.218432,2.5928,156032212.1488004,156032212.1488004,167.09,2026-03-25 06:52:03.753,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
bfusd,BFUSD,BFUSD,0.9992,1318680317.0,58,3518891.0,0.999198,0.998701,0.00049728,0.0498,1320000000.0,1320000000.0,1.007,2026-03-25 06:52:03.442,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
internet-computer,ICP,Internet Computer,2.38,1313482880.0,59,41538003.0,2.41,2.35,0.00120836,0.0507,550540586.3787926,550540586.3787926,700.65,2026-03-25 06:52:03.118,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
ondo-us-dollar-yield,USDY,Ondo US Dollar Yield,1.11,1302400811.0,60,1096078.0,1.13,1.11,-0.0070124588881368,-0.6252,1168481023.784613,1168481023.784613,1.26,2026-03-25 06:52:05.487,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
ondo-finance,ONDO,Ondo,0.25932,1262774614.0,61,69747811.0,0.259325,0.248302,0.00643034,2.5428,4869330647.0,10000000000.0,2.14,2026-03-25 06:52:03.171,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
gatechain-token,GT,Gate,6.79,1133103428.0,62,3429480.0,6.79,6.59,0.119562,1.7919,115180573.04885802,115180573.04885802,25.38,2026-03-25 06:52:03.057,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
quant-network,QNT,Quant,75.22,1094011546.0,63,20905558.0,78.05,70.76,4.42,6.2378,14544176.164081177,14612493.0,427.42,2026-03-25 06:52:06.007,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
kucoin-shares,KCS,KuCoin,8.26,1090890511.0,64,4570808.0,8.32,8.1,0.02488503,0.3023,132155021.7355671,142155021.7355671,28.83,2026-03-25 06:52:04.093,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
pump-fun,PUMP,Pump.fun,0.00183361,1082203738.0,65,57492192.0,0.00184847,0.00175892,4.896e-05,2.7434,590000000000.0,999989175962.4615,0.00881908,2026-03-25 06:52:05.740,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
polygon-ecosystem-token,POL,POL (ex-MATIC),0.09639,1023445625.0,66,50499083.0,0.096781,0.094001,0.00041576,0.4332,10614012972.25256,10614012972.25256,1.29,2026-03-25 06:52:05.285,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
janus-henderson-anemoy-treasury-fund,JTRSY,Janus Henderson Anemoy Treasury Fund,1.098,1015080264.0,67,0.0,1.098,1.098,0.000115,0.0105,924397767.426582,924397767.426582,1.098,2026-03-25 06:50:19.249,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
kaspa,KAS,Kaspa,0.03671587,1002434023.0,68,25541139.0,0.03748837,0.03479695,0.00191892,5.5146,27302471673.11332,27308928629.318,0.207411,2026-03-25 06:52:03.250,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
worldcoin-wld,WLD,Worldcoin,0.320329,991814241.0,69,80898395.0,0.32524,0.313271,-0.0014233933548098,-0.4424,3098882785.831387,10000000000.0,11.74,2026-03-25 06:52:03.853,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
eutbl,EUTBL,Spiko EU T-Bills Money Market Fund,1.22,965039209.0,70,0.0,1.22,1.21,0.0006685,0.055,793686351.51625,793686351.51625,1.26,2026-03-25 06:45:10.666,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
morpho,MORPHO,Morpho,1.74,957692435.0,71,16825844.0,1.77,1.66,0.079113,4.7648,550450662.4219847,1000000000.0,4.17,2026-03-25 06:52:03.172,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
render-token,RENDER,Render,1.81,936875614.0,72,105632411.0,1.8,1.68,0.062947,3.6107,518743261.0140742,533503434.2940742,13.53,2026-03-25 06:52:06.815,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
superstate-short-duration-us-government-securities-fund-ustb,USTB,Superstate Short Duration U.S. Government Securities Fund (USTB),11.03,923029071.0,73,0.0,11.03,11.03,0.003135,0.0284,83686017.332701,83686017.332701,11.03,2026-03-25 06:45:08.382,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
nexo,NEXO,NEXO,0.901278,901314689.0,74,6985512.0,0.907093,0.882671,0.0005163,0.0573,1000000000.0,1000000000.0,4.07,2026-03-25 06:52:03.201,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
cosmos,ATOM,Cosmos Hub,1.79,894830007.0,75,35847107.0,1.8,1.76,0.01626152,0.9157,499808963.366325,499808963.366325,43.84,2026-03-25 06:52:03.592,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
aptos,APT,Aptos,1.063,843948820.0,76,166625832.0,1.12,1.026,0.01552517,1.4819,793826150.7422975,1200116549.355308,19.92,2026-03-25 06:52:05.004,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
usdtb,USDTB,USDtb,0.999915,827726889.0,77,1119411.0,1.003,0.997018,-0.0004547291258021,-0.0455,827880803.0461825,827880803.0461825,1.057,2026-03-25 06:52:03.333,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
ethena,ENA,Ethena,0.09487,806348636.0,78,106903773.0,0.095829,0.091726,0.00224602,2.4249,8492187500.0,15000000000.0,1.52,2026-03-25 06:52:03.440,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
official-trump,TRUMP,Official Trump,3.33,775358130.0,79,145161002.0,3.37,3.24,0.082896,2.55,232498807.465716,1000000000.0,73.43,2026-03-25 06:52:03.408,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
midnight-3,NIGHT,Midnight,0.04682917,776338595.0,80,1086796715.0,0.04931015,0.04634519,-7.817279755043e-05,-0.1667,16607399400.63495,24000000000.0,0.118529,2026-03-25 06:52:03.425,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
algorand,ALGO,Algorand,0.086672,770852821.0,81,23359821.0,0.088541,0.085511,-0.0004463185371056,-0.5123,8892296504.999008,8892296504.999008,3.56,2026-03-25 06:52:03.580,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
usdd,USDD,USDD,1.0,771026480.0,82,4322007.0,1.001,0.998548,0.00027921,0.0279,770899622.83,772883290.25,1.052,2026-03-25 06:52:03.195,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
hash-2,HASH,Provenance Blockchain,0.0133228,746999628.0,83,7133.63,0.01496438,0.01331705,-0.0016412136930079,-10.9677,56069269678.0,100000000000.0,0.060147,2026-03-25 06:52:03.594,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
filecoin,FIL,Filecoin,0.914672,698424461.0,84,85534192.0,0.933063,0.903723,-0.0176507274830577,-1.8932,763513039.0,1957945600.0,236.84,2026-03-25 06:52:03.831,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
flare-networks,FLR,Flare,0.0080864,690106302.0,85,2581582.0,0.00819536,0.00799595,-4.9233309984169e-05,-0.6052,85341591460.48732,105309188035.6513,0.150073,2026-03-25 06:52:03.308,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
ousg,OUSG,OUSG,114.69,687785180.0,86,0.0,114.69,114.68,0.01062,0.0093,5996685.934886505,5996685.934886505,114.69,2026-03-25 06:50:01.441,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
xdce-crowd-sale,XDC,XDC Network,0.03190524,636417884.0,87,23116998.0,0.03219599,0.03103636,0.00051996,1.6567,19939883802.42,38058877823.85,0.192754,2026-03-25 06:52:03.188,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
