id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,circulating_supply,total_supply,ath,last_updated,ingested_at,tier
whitebit,WBT,WhiteBIT Coin,53.62,11444515335.0,12,45853362.0,54.7,53.02,-0.9251770209225114,-1.6961,213418274.0,319853134.0,64.11,2026-03-23 03:29:18.161,2026-03-23 03:29:43.885930,Top 50
bitcoin-cash,BCH,Bitcoin Cash,469.8,9402080499.0,13,174581116.0,472.03,462.03,7.69,1.6635,20011046.77165078,20011293.64665078,3785.82,2026-03-23 03:28:53.720,2026-03-23 03:29:43.885930,Top 50
cardano,ADA,Cardano,0.252029,9287333372.0,14,368152332.0,0.259294,0.248924,-0.005969106115985667,-2.3136,36846946339.91323,45000000000.0,3.09,2026-03-23 03:29:08.639,2026-03-23 03:29:43.885930,Top 50
hyperliquid,HYPE,Hyperliquid,38.24,9116538182.0,15,282587039.0,39.33,37.6,-0.9735192370051848,-2.4823,238385315.9541414,962274028.9541414,59.3,2026-03-23 03:29:24.003,2026-03-23 03:29:43.885930,Top 50
leo-token,LEO,LEO Token,9.29,8559556106.0,16,597722.0,9.33,9.19,0.063838,0.6917,921038963.9,985239504.0,10.14,2026-03-23 03:28:56.644,2026-03-23 03:29:43.885930,Top 50
monero,XMR,Monero,359.3,6620800444.0,17,75650845.0,364.05,341.28,17.55,5.1353,18446744.07370955,18446744.07370955,797.73,2026-03-23 03:28:55.057,2026-03-23 03:29:43.885930,Top 50
chainlink,LINK,Chainlink,8.72,6176082379.0,18,310425615.0,8.94,8.61,-0.1773636067516282,-1.993,708099970.4525567,1000000000.0,52.7,2026-03-23 03:28:59.059,2026-03-23 03:29:43.885930,Top 50
ethena-usde,USDE,Ethena USDe,0.999489,5917120475.0,19,77443222.0,1.0,0.999179,-0.000216650411550723,-0.0217,5920963826.417612,5920963826.417612,1.034,2026-03-23 03:29:05.538,2026-03-23 03:29:43.885930,Top 50
canton-network,CC,Canton,0.145884,5560977034.0,20,6073851.0,0.146591,0.141227,0.00213315,1.4839,38095469053.93111,38095469053.93111,0.194152,2026-03-23 03:29:24.798,2026-03-23 03:29:43.885930,Top 50
stellar,XLM,Stellar,0.156697,5173948670.0,21,84933769.0,0.16315,0.155433,-0.005901543307834461,-3.6295,33011212326.89067,50001786883.65895,0.875563,2026-03-23 03:29:08.890,2026-03-23 03:29:43.885930,Top 50
usd1-wlfi,USD1,USD1,0.999705,4420099350.0,22,857395296.0,1.0,0.99865,0.00046587,0.0466,4420680932.848719,4420680932.848719,1.025,2026-03-23 03:29:08.025,2026-03-23 03:29:43.885930,Top 50
dai,DAI,Dai,1.0,4320501003.0,23,140769073.0,1.001,0.999698,0.00042616,0.0426,4319095723.45289,4319095723.45289,1.22,2026-03-23 03:25:33.697,2026-03-23 03:29:43.885930,Top 50
litecoin,LTC,Litecoin,53.97,4153870099.0,24,297089603.0,54.92,53.19,-0.7433003346369063,-1.3584,76972776.98347135,76978745.73347135,410.26,2026-03-23 03:29:00.987,2026-03-23 03:29:43.885930,Top 50
paypal-usd,PYUSD,PayPal USD,1.0,4101645178.0,25,45044400.0,1.001,0.998046,0.00013892,0.0139,4102354840.785285,4102354840.785285,1.021,2026-03-23 03:28:59.144,2026-03-23 03:29:43.885930,Top 50
rain,RAIN,Rain,0.00854197,4085117754.0,26,20879895.0,0.00888478,0.0073664,0.00020069,2.406,478240789626.9491,1149920414032.608,0.01090099,2026-03-23 03:29:12.884,2026-03-23 03:29:43.885930,Top 50
avalanche-2,AVAX,Avalanche,9.12,3940304641.0,27,214633798.0,9.33,8.91,-0.161209919687046,-1.7364,431771961.1772119,463441061.1772119,144.96,2026-03-23 03:29:09.445,2026-03-23 03:29:43.885930,Top 50
hedera-hashgraph,HBAR,Hedera,0.089955,3896543628.0,28,71284719.0,0.092018,0.088229,-0.001755829555325467,-1.9145,43303446052.12788,50000000000.0,0.569229,2026-03-23 03:29:03.077,2026-03-23 03:29:43.885930,Top 50
zcash,ZEC,Zcash,220.12,3655312108.0,29,233536816.0,222.55,214.93,-1.280581179768376,-0.5784,16617022.0405448,16617689.2280448,3191.93,2026-03-23 03:29:06.388,2026-03-23 03:29:43.885930,Top 50
sui,SUI,Sui,0.911589,3556318354.0,30,305165080.0,0.943538,0.89693,-0.026457414281352287,-2.8205,3899984688.415443,10000000000.0,5.35,2026-03-23 03:29:14.483,2026-03-23 03:29:43.885930,Top 50
shiba-inu,SHIB,Shiba Inu,5.81e-06,3425567924.0,31,106084378.0,5.88e-06,5.66e-06,-4.0627768905e-08,-0.6942,589243635986526.9,589500184855394.5,8.616e-05,2026-03-23 03:29:15.098,2026-03-23 03:29:43.885930,Top 50
crypto-com-chain,CRO,Cronos,0.073915,3126807605.0,32,9179585.0,0.075104,0.073182,-0.001159624137141213,-1.5446,42292236423.80788,98492081617.19562,0.891544,2026-03-23 03:29:15.092,2026-03-23 03:29:43.885930,Top 50
the-open-network,TON,Toncoin,1.26,3096768201.0,33,73430595.0,1.27,1.25,-0.004701825143332838,-0.3722,2459734670.800455,5157534394.063172,8.25,2026-03-23 03:29:06.849,2026-03-23 03:29:43.885930,Top 50
memecore,M,MemeCore,1.77,3087867708.0,34,8551333.0,1.74,1.64,0.106617,6.4276,1749144231.375371,5349113361.487651,2.96,2026-03-23 03:29:02.096,2026-03-23 03:29:43.885930,Top 50
world-liberty-financial,WLFI,World Liberty Financial,0.099005,2740056487.0,35,95845080.0,0.099928,0.09496,0.00348847,3.6522,27662100846.0,100000000000.0,0.331336,2026-03-23 03:29:24.436,2026-03-23 03:29:43.885930,Top 50
bittensor,TAO,Bittensor,272.82,2615015212.0,36,246712676.0,279.71,261.84,-2.266609085844152,-0.824,9597491.0,21000000.0,757.6,2026-03-23 03:28:55.191,2026-03-23 03:29:43.885930,Top 50
tether-gold,XAUT,Tether Gold,4358.86,2461768397.0,37,625519430.0,4526.31,4349.9,-135.0573415959816,-3.0053,564598.641692,712747.089,5504.62,2026-03-23 03:29:24.171,2026-03-23 03:29:43.885930,Top 50
hashnote-usyc,USYC,Circle USYC,1.12,2450906535.0,38,111880.0,1.0,0.999227,-0.000644485166398215,-0.7318,2190663953.772504,2190663953.772504,1.12,2026-03-20 15:56:46.179,2026-03-23 03:29:43.885930,Top 50
polkadot,DOT,Polkadot,1.43,2399875376.0,39,116247558.0,1.48,1.4,-0.03924110790952029,-2.6662,1675652347.876663,1675652347.876663,54.98,2026-03-23 03:29:02.575,2026-03-23 03:29:43.885930,Top 50
mantle,MNT,Mantle,0.714124,2340752203.0,40,38960000.0,0.743313,0.70707,-0.026414053600647303,-3.5669,3277944055.53684,6219316794.889999,2.86,2026-03-23 03:29:23.941,2026-03-23 03:29:43.885930,Top 50
uniswap,UNI,Uniswap,3.51,2222114389.0,41,153374781.0,3.52,3.43,-0.002282094220676711,-0.065,633561603.6037512,897862420.0366304,44.92,2026-03-23 03:28:51.981,2026-03-23 03:29:43.885930,Top 50
pax-gold,PAXG,PAX Gold,4362.94,2194356999.0,42,428406732.0,4530.49,4355.24,-142.78192152770225,-3.1689,502777.822,502777.822,5619.09,2026-03-23 03:29:19.961,2026-03-23 03:29:43.885930,Top 50
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,2012853986.0,43,0.0,1.0,1.0,0.0,0.0,2012853986.030449,2012853986.030449,1.0,2026-03-23 03:25:05.896,2026-03-23 03:29:43.885930,Top 50
siren-2,SIREN,Siren,2.61,1887384283.0,44,164334459.0,3.61,1.0,1.61,161.1784,728213818.6760937,728213818.6760937,3.61,2026-03-23 03:28:47.472,2026-03-23 03:29:43.885930,Top 50
pi-network,PI,Pi Network,0.195614,1918879003.0,45,24753430.0,0.196306,0.187781,0.0014499,0.7467,9812329500.444038,15095891539.14467,2.99,2026-03-23 03:29:18.413,2026-03-23 03:29:43.885930,Top 50
okb,OKB,OKB,84.91,1784504829.0,46,19361811.0,85.72,83.4,-0.4191326235401931,-0.4912,21000000.0,21000000.0,228.74,2026-03-23 03:29:04.188,2026-03-23 03:29:43.885930,Top 50
global-dollar,USDG,Global Dollar,0.999775,1775540148.0,47,22218341.0,1.0,0.999663,-0.0001733057154788,-0.0173,1775918666.153704,1775918666.153704,1.65,2026-03-23 03:29:22.492,2026-03-23 03:29:43.885930,Top 50
falcon-finance,USDF,Falcon USD,0.997488,1744863870.0,48,965077.0,0.998512,0.9967,0.00037222,0.0373,1749259058.715178,1749259058.715178,1.075,2026-03-23 03:29:08.669,2026-03-23 03:29:43.885930,Top 50
near,NEAR,NEAR Protocol,1.28,1658357711.0,49,110438029.0,1.3,1.27,-0.016131777381178658,-1.2402,1290887287.0,1290887386.0,20.44,2026-03-23 03:29:18.157,2026-03-23 03:29:43.885930,Top 50
aster-2,ASTER,Aster,0.667944,1640376631.0,50,163975880.0,0.675152,0.661515,0.00025799,0.0386,2455859719.12999,7822529124.604758,2.41,2026-03-23 03:29:06.598,2026-03-23 03:29:43.885930,Top 50
aave,AAVE,Aave,107.39,1631409630.0,51,274996835.0,110.06,105.34,-1.7392280616926996,-1.5937,15185059.741744837,16000000.0,661.69,2026-03-23 03:29:25.330,2026-03-23 03:29:43.885930,Top 100
sky,SKY,Sky,0.068545,1581632185.0,52,26487933.0,0.075795,0.068502,-0.007094543016468058,-9.3794,23070257784.843815,23462665147.36596,0.100535,2026-03-23 03:29:26.214,2026-03-23 03:29:43.885930,Top 100
htx-dao,HTX,HTX DAO,1.71e-06,1566815726.0,53,22483188.0,1.73e-06,1.7e-06,7.709e-09,0.4532,916533066327098.8,916533066327098.8,3.75e-06,2026-03-23 03:29:18.353,2026-03-23 03:29:43.885930,Top 100
ripple-usd,RLUSD,Ripple USD,1.0,1527157652.0,54,80693407.0,1.0,0.999227,0.00028654,0.0287,1527016168.127283,1527016168.127283,1.073,2026-03-23 03:29:20.227,2026-03-23 03:29:43.885930,Top 100
bitget-token,BGB,Bitget Token,2.01,1408598656.0,55,16724376.0,2.13,2.01,-0.11647724685389393,-5.4776,699992035.9787906,916931610.9787906,8.45,2026-03-23 03:29:16.593,2026-03-23 03:29:43.885930,Top 100
pepe,PEPE,Pepe,3.33e-06,1398818769.0,56,217698399.0,3.37e-06,3.24e-06,-3.0800738155e-08,-0.9178,420690000000000.0,420690000000000.0,2.803e-05,2026-03-23 03:29:25.153,2026-03-23 03:29:43.885930,Top 100
bfusd,BFUSD,BFUSD,0.9988,1318416440.0,57,6505193.0,0.9992,0.9987,-0.000296469535872479,-0.0297,1320000000.0,1320000000.0,1.007,2026-03-23 03:28:42.693,2026-03-23 03:29:43.885930,Top 100
internet-computer,ICP,Internet Computer,2.38,1309342306.0,58,35044334.0,2.45,2.33,-0.0633011003021533,-2.5927,550517453.4790603,550517479.6024356,700.65,2026-03-23 03:28:56.998,2026-03-23 03:29:43.885930,Top 100
ondo-us-dollar-yield,USDY,Ondo US Dollar Yield,1.12,1307615950.0,59,17554.26,1.15,1.12,-0.013770557595766286,-1.2156,1168481023.784613,1168481023.784613,1.26,2026-03-23 03:28:34.038,2026-03-23 03:29:43.885930,Top 100
ethereum-classic,ETC,Ethereum Classic,8.18,1277150734.0,60,37978045.0,8.27,8.0,-0.06973351474727885,-0.8449,156005217.1896327,156005217.1896327,167.09,2026-03-23 03:29:22.332,2026-03-23 03:29:43.885930,Top 100
superstate-short-duration-us-government-securities-fund-ustb,USTB,Superstate Short Duration U.S. Government Securities Fund (USTB),11.03,1242290252.0,61,0.0,11.03,11.03,0.0,0.0,112674574.347071,112674574.347071,11.03,2026-03-23 03:25:08.243,2026-03-23 03:29:43.885930,Top 100
ondo-finance,ONDO,Ondo,0.24656,1201294154.0,62,37864188.0,0.255265,0.243289,-0.008041977087157037,-3.1586,4869330647.0,10000000000.0,2.14,2026-03-23 03:28:53.123,2026-03-23 03:29:43.885930,Top 100
gatechain-token,GT,Gate,6.64,1133103428.0,63,2215273.0,6.77,6.56,-0.11629090686341659,-1.7212,115180573.04885802,115180573.04885802,25.38,2026-03-23 03:28:20.842,2026-03-23 03:29:43.885930,Top 100
pump-fun,PUMP,Pump.fun,0.00180074,1061689640.0,64,50904413.0,0.00185026,0.0017417,-3.9187211082728e-05,-2.1298,590000000000.0,999989176456.2936,0.00881908,2026-03-23 03:29:01.085,2026-03-23 03:29:43.885930,Top 100
kucoin-shares,KCS,KuCoin,7.91,1044733933.0,65,978064.0,8.09,7.82,-0.1268676993197495,-1.5794,132155021.7355671,142155021.7355671,28.83,2026-03-23 03:29:09.814,2026-03-23 03:29:43.885930,Top 100
quant-network,QNT,Quant,69.11,1006281470.0,66,16972669.0,75.74,69.1,-6.038895428222247,-8.036,14544176.164081175,14612493.0,427.42,2026-03-23 03:29:04.311,2026-03-23 03:29:43.885930,Top 100
polygon-ecosystem-token,POL,POL (ex-MATIC),0.094108,998795998.0,67,46983907.0,0.095046,0.091603,-0.000644485166398215,-0.6802,10612861414.1953,10612861414.1953,1.29,2026-03-23 03:29:24.956,2026-03-23 03:29:43.885930,Top 100
eutbl,EUTBL,Spiko EU T-Bills Money Market Fund,1.21,994257168.0,68,0.0,1.22,1.21,-0.00425675877191467,-0.3503,821151840.38704,821151840.38704,1.26,2026-03-23 03:25:09.884,2026-03-23 03:29:43.885930,Top 100
kaspa,KAS,Kaspa,0.03585226,978717799.0,69,14258934.0,0.03737361,0.0358478,-0.000401222264946266,-1.1067,27302471673.11332,27303031900.37709,0.207411,2026-03-23 03:29:07.216,2026-03-23 03:29:43.885930,Top 100
janus-henderson-anemoy-treasury-fund,JTRSY,Janus Henderson Anemoy Treasury Fund,1.098,964660295.0,70,0.0,1.098,1.098,0.0,0.0,878819011.834477,878819011.834477,1.098,2026-03-23 03:25:04.612,2026-03-23 03:29:43.885930,Top 100
worldcoin-wld,WLD,Worldcoin,0.312289,926662361.0,71,83063624.0,0.321072,0.303056,-0.007370053198182402,-2.3056,2969586430.040101,10000000000.0,11.74,2026-03-23 03:29:07.155,2026-03-23 03:29:43.885930,Top 100
morpho,MORPHO,Morpho,1.67,917951230.0,72,12768412.0,1.75,1.66,-0.07846210909188467,-4.4918,550096351.9487207,1000000000.0,4.17,2026-03-23 03:28:54.062,2026-03-23 03:29:43.885930,Top 100
cosmos,ATOM,Cosmos Hub,1.78,889647371.0,73,26562900.0,1.8,1.76,-0.012510197231951237,-0.6978,499452839.338339,499452839.338339,43.84,2026-03-23 03:29:03.483,2026-03-23 03:29:43.885930,Top 100
nexo,NEXO,NEXO,0.884137,884076599.0,74,5269449.0,0.90003,0.877322,-0.012748990658219994,-1.4215,1000000000.0,1000000000.0,4.07,2026-03-23 03:29:04.305,2026-03-23 03:29:43.885930,Top 100
render-token,RENDER,Render,1.62,841751071.0,75,44653423.0,1.68,1.6,-0.05582113467285588,-3.3259,518743261.0140742,533503434.2940742,13.53,2026-03-23 03:29:19.982,2026-03-23 03:29:43.885930,Top 100
usdtb,USDTB,USDtb,1.0,827825300.0,76,8591629.0,1.002,0.998536,0.00016216,0.0162,827823039.8061825,827823039.8061825,1.057,2026-03-23 03:28:41.286,2026-03-23 03:29:43.885930,Top 100
ethena,ENA,Ethena,0.09652,819646097.0,77,65455002.0,0.099818,0.094356,-0.002711909959596415,-2.7329,8492187500.0,15000000000.0,1.52,2026-03-23 03:28:56.457,2026-03-23 03:29:43.885930,Top 100
usdd,USDD,USDD,0.999663,768533396.0,78,1442979.0,1.001,0.997697,-0.00067269601036779,-0.0673,768786885.61,768943466.19,1.052,2026-03-23 03:29:18.744,2026-03-23 03:29:43.885930,Top 100
algorand,ALGO,Algorand,0.086225,766720793.0,79,20708101.0,0.087539,0.084991,-0.001048134295307923,-1.201,8891553433.565273,8891844894.59154,3.56,2026-03-23 03:29:09.384,2026-03-23 03:29:43.885930,Top 100
aptos,APT,Aptos,0.950053,754228568.0,80,77182121.0,0.982838,0.913523,-0.026227201854089333,-2.6864,793716784.843979,1200015901.435594,19.92,2026-03-23 03:29:18.864,2026-03-23 03:29:43.885930,Top 100
official-trump,TRUMP,Official Trump,3.22,748565996.0,81,121522029.0,3.29,3.16,-0.06774540679813112,-2.0609,232498807.465716,1000000000.0,73.43,2026-03-23 03:29:22.866,2026-03-23 03:29:43.885930,Top 100
hash-2,HASH,Provenance Blockchain,0.01333179,746423455.0,82,27196.0,0.01434102,0.01332588,-0.000449841737859565,-3.2641,55988254233.0,100000000000.0,0.060147,2026-03-23 03:29:10.111,2026-03-23 03:29:43.885930,Top 100
midnight-3,NIGHT,Midnight,0.04356413,723621472.0,83,597093941.0,0.04379004,0.04205015,2.361e-05,0.0542,16607399400.63495,24000000000.0,0.118529,2026-03-23 03:29:07.681,2026-03-23 03:29:43.885930,Top 100
ousg,OUSG,OUSG,114.65,717168538.0,84,0.0,114.65,114.65,0.0,0.0,6255174.624886504,6255174.624886504,114.65,2026-03-23 03:15:03.343,2026-03-23 03:29:43.885930,Top 100
flare-networks,FLR,Flare,0.00803751,685890206.0,85,2778796.0,0.00823449,0.00799965,-0.000184172184787236,-2.2401,85312466038.2494,105286951935.3788,0.150073,2026-03-23 03:29:06.232,2026-03-23 03:29:43.885930,Top 100
filecoin,FIL,Filecoin,0.862673,658261778.0,86,80092733.0,0.889009,0.846072,-0.023072502031308395,-2.6049,763076072.0,1957950112.0,236.84,2026-03-23 03:28:59.521,2026-03-23 03:29:43.885930,Top 100
xdce-crowd-sale,XDC,XDC Network,0.03061102,610675053.0,87,15855345.0,0.03163542,0.0303112,-0.000512235534153332,-1.6458,19939396101.72,38058410980.05,0.192754,2026-03-23 03:29:03.809,2026-03-23 03:29:43.885930,Top 100
beldex,BDX,Beldex,0.079965,608198588.0,88,9403562.0,0.080452,0.07967,-0.000487169503409671,-0.6055,7606406951.551775,9936706951.551775,0.450785,2026-03-23 03:29:16.520,2026-03-23 03:29:43.885930,Top 100
vechain,VET,VeChain,0.00692121,595097165.0,89,11231151.0,0.00709963,0.00682456,-0.000155258102508897,-2.194,85985041177.0,85985041177.0,0.280991,2026-03-23 03:29:24.528,2026-03-23 03:29:43.885930,Top 100
gho,GHO,GHO,0.999187,583495128.0,90,18965002.0,0.999966,0.998987,-0.000391327580698153,-0.0392,584000000.0,584000000.0,1.03,2026-03-23 03:29:05.412,2026-03-23 03:29:43.885930,Top 100
ylds,YLDS,YLDS,0.999872,570492203.0,91,1069040.0,1.0,0.999829,-0.000127066329073666,-0.0127,570565015.56,570565015.56,1.001,2026-03-23 03:28:26.952,2026-03-23 03:29:43.885930,Top 100
arbitrum,ARB,Arbitrum,0.094229,569354699.0,92,45953696.0,0.096908,0.091656,-0.00213927077844478,-2.2199,6040824145.0,10000000000.0,2.39,2026-03-23 03:29:18.832,2026-03-23 03:29:43.885930,Top 100
usual-usd,USD0,Usual USD,0.998652,560867916.0,93,1277832.0,1.003,0.98945,0.0025549,0.2565,561685561.2447106,561685561.2447106,1.33,2026-03-23 03:29:05.423,2026-03-23 03:29:43.885930,Top 100
river,RIVER,River,27.85,545917353.0,94,56774621.0,32.0,24.95,2.75,10.9346,19600000.0,100000000.0,87.73,2026-03-23 03:29:06.639,2026-03-23 03:29:43.885930,Top 100
jupiter-exchange-solana,JUP,Jupiter,0.154722,540845496.0,95,17004429.0,0.15541,0.150938,-0.000149776187256312,-0.0967,3497363517.1,6863982597.019235,2.0,2026-03-23 03:28:53.225,2026-03-23 03:29:43.885930,Top 100
stable-2,STABLE,​​Stable,0.02561966,540957123.0,96,12187989.0,0.02595048,0.02537278,0.00011054,0.4333,21114925582.0,100000000000.0,0.0388874,2026-03-23 03:29:03.789,2026-03-23 03:29:43.885930,Top 100
just,JST,JUST,0.06103,538082470.0,97,29010681.0,0.06158,0.058923,0.00089665,1.4911,8815108920.581306,8815108920.581306,0.193254,2026-03-23 03:29:07.223,2026-03-23 03:29:43.885930,Top 100
bonk,BONK,Bonk,5.78e-06,508203284.0,98,34756762.0,5.86e-06,5.62e-06,-4.2579256701e-08,-0.7318,87994747641476.86,87994747641477.1,5.825e-05,2026-03-23 03:29:24.152,2026-03-23 03:29:43.885930,Top 100
layerzero,ZRO,LayerZero,1.98,499696010.0,99,42031555.0,2.0,1.9,0.00083531,0.0422,252267040.5836562,1000000000.0,7.47,2026-03-23 03:29:22.671,2026-03-23 03:29:43.885930,Top 100
true-usd,TUSD,TrueUSD,0.999442,494177041.0,100,7130820.0,0.999903,0.998546,0.00012432,0.0124,494515083.0,494515083.0,1.62,2026-03-23 03:29:15.339,2026-03-23 03:29:43.885930,Top 100
